Number of active threads,Average HTTP Request,HTTP Request
1,,3142.0
2,,3143.0
3,,3131.0
4,,3144.0
5,,3126.0
6,,3128.0
7,,3140.0
8,,3119.0
9,,3130.0
10,,3115.0
11,,3125.0
12,,3118.0
13,,3118.0
14,,3115.0
16,,3109.0
17,,3106.0
18,,3116.0
19,,3101.0
20,,3096.0
21,,3094.0
22,,3082.0
23,,3083.0
24,,3115.0
26,,3179.5
27,,3196.0
28,,3130.0
29,,3144.0
30,,3147.0
32,,3133.5
34,,3139.5
35,,3118.0
36,,36.25
37,,1296.6
38,,819.75
39,,322.3636363636364
41,,3120.0
43,,2136.6666666666665
44,,3257.0
45,,3217.0
46,,3152.0
47,,3122.0
48,,3198.0
49,,1579.5
50,,3176.0
51,,3111.0
52,,3218.0
53,,3113.0
55,,3134.0
57,,3196.0
58,,3111.0
59,,3108.0
61,,3126.5
62,,3104.0
63,,3114.0
64,,3225.0
65,,3111.0
66,,3095.0
67,,3114.0
68,,3094.0
69,,3131.0
70,,3118.0
71,,3107.0
72,,3115.0
73,,3127.0
74,,3111.0
75,,1628.5
76,,3126.0
77,,3111.0
78,,3086.0
79,,3180.0
80,,3101.0
82,,3079.5
83,,3074.0
84,,3176.0
85,,3071.0
86,,3081.0
87,,3104.0
88,,3067.0
89,,3108.0
90,,3096.0
91,,3074.0
92,,3064.0
93,,3106.0
94,,3107.0
95,,3174.0
96,,3111.0
97,,3214.0
98,,1576.0
99,,3213.0
100,,101.73311930405978
101,,1603.0
102,,3149.0
103,,10.0
104,,3188.5
105,,3099.0
107,,3123.0
108,,3207.0
109,,398.0
110,,3161.5
111,,1609.0
112,,3161.0
113,,3112.0
114,,1551.0
116,,1549.5
117,,3145.0
118,,3057.0
119,,3061.0
120,,3158.0
121,,3156.0
122,,3057.0
123,,13.0
124,,3112.5
125,,3117.0
126,,1581.5
127,,3132.0
129,,3133.0
130,,3152.0
131,,3148.0
132,,3146.0
133,,1110.3333333333333
134,,3043.0
135,,3087.0
136,,3116.0
137,,3071.0
138,,3089.0
139,,1653.5
140,,3111.0
141,,3153.0
142,,3053.0
143,,3150.0
145,,2067.6666666666665
151,,3078.6666666666665
153,,3119.0
154,,3074.0
155,,3070.0
156,,3061.0
157,,3089.0
158,,3067.0
159,,1574.0
160,,3050.0
162,,3075.5
164,,3060.5
165,,3057.0
166,,3033.0
167,,3057.0
168,,3088.0
169,,3062.0
170,,3061.0
171,,3113.0
172,,3060.0
173,,3022.0
174,,3024.0
175,,3082.0
176,,3045.0
177,,3055.0
178,,3043.0
179,,3050.0
181,,3059.5
183,,3031.0
184,,3072.0
185,,3127.0
186,,3063.0
187,,3101.0
188,,3098.0
189,,3057.0
190,,3092.0
191,,3096.0
192,,3052.0
193,,3048.0
195,,3072.5
196,,3050.0
197,,3069.0
198,,3064.0
199,,3110.0
200,,3106.0
201,,3063.0
202,,3104.0
203,,3103.0
205,,3082.0
206,,3064.0
207,,3058.0
208,,3062.0
210,,3079.5
211,,3095.0
212,,3076.0
213,,3071.0
214,,3033.0
215,,3052.0
216,,3064.0
217,,3044.0
218,,3060.0
219,,3042.0
220,,3039.0
221,,3037.0
222,,3052.0
223,,3031.0
225,,3037.0
226,,3023.0
227,,3039.0
229,,3035.5
230,,5074.0
231,,3165.0
232,,3164.0
233,,3166.0
234,,3168.0
236,,3165.0
238,,3160.5
239,,3153.0
240,,3162.0
241,,3162.0
242,,3157.0
244,,3153.5
247,,5018.0
249,,5027.0
251,,5022.0
252,,4963.0
253,,4963.0
254,,4966.0
256,,4968.666666666667
257,,4971.0
259,,4975.0
260,,5013.0
261,,5017.0
262,,4966.0
263,,5023.0
264,,4962.5
265,,4964.0
267,,3085.0
268,,3083.0
269,,286.0
270,,233.0
272,,273.0
273,,3361.0
274,,162.0
275,,276.0
277,,193.5
278,,292.0
279,,3200.0
281,,1656.0
282,,3206.0
283,,310.0
284,,3199.0
285,,3201.0
286,,103.0
287,,3203.0
289,,210.5
290,,3222.0
291,,137.0
292,,323.0
293,,149.0
294,,138.0
295,,143.0
296,,130.0
297,,3180.0
298,,3413.0
299,,157.0
300,,3183.0
302,,1672.0
303,,3209.0
305,,1680.5
306,,329.0
307,,135.0
309,,1664.5
310,,137.0
311,,143.0
312,,3192.0
313,,3166.0
314,,145.0
315,,173.0
316,,159.0
317,,171.0
318,,177.0
319,,153.0
320,,148.0
321,,154.0
322,,3401.0
323,,175.0
324,,203.0
325,,202.0
326,,178.0
327,,190.0
328,,185.0
329,,3307.0
330,,190.0
331,,372.0
332,,3315.0
333,,228.0
334,,225.0
335,,243.0
336,,3295.0
337,,245.0
338,,360.0
339,,233.0
340,,238.0
341,,371.0
342,,3296.0
343,,3304.0
344,,205.0
345,,3299.0
346,,3297.0
347,,3287.0
348,,3311.0
349,,51.0
350,,3289.0
351,,232.0
352,,47.0
353,,65.0
354,,46.0
355,,236.0
356,,231.0
358,,1690.0
359,,3145.0
361,,1599.5
362,,45.0
363,,71.0
364,,50.0
365,,240.0
366,,95.0
368,,61.0
369,,3138.0
371,,1590.0
372,,3142.0
373,,3139.0
374,,3140.0
375,,231.0
376,,3134.0
377,,3136.0
378,,29.0
379,,49.0
380,369.74039857463436,222.0
382,,52.5
384,,1695.5
385,,56.0
386,,636.0
387,,245.0
388,,3141.0
389,,64.0
391,,55.0
393,,54.5
395,,57.5
396,,3127.0
397,,62.0
398,,3101.0
399,,3096.0
400,,44.0
409,,3101.0
424,,4565.708333333333
425,,1079.4
426,,1661.0
427,,1066.6666666666667
428,,1576.5
429,,3082.0
430,,1667.5
431,,845.5
432,,3095.0
433,,3099.0
434,,3094.0
435,,3097.0
436,,1665.0
437,,1677.0
438,,3078.0
439,,1563.5
440,,1651.0
441,,1801.5
442,,160.62500000000003
443,,824.0
444,,294.9375
445,,3132.0
446,,1852.0
447,,3135.0
448,,3133.0
449,,632.6666666666666
450,,1587.5
451,,277.15
452,,532.8571428571429
453,,3105.0
454,,1101.3333333333333
455,,1089.6666666666667
457,,293.6938775510204
458,,801.75
459,,1567.5
460,,364.6
461,,594.875
462,,644.5
463,,575.6666666666666
464,,200.8
465,,153.4742268041237
466,,1164.3333333333333
467,,256.8888888888889
468,,310.25
469,,256.25581395348837
470,,245.47058823529412
471,,292.2
472,,3640.0
473,,240.0
474,,200.46875
475,,3602.0
476,,1053.0
477,,250.77272727272728
478,,344.2916666666667
479,,642.75
480,,341.35714285714283
481,,2357.3333333333335
484,,603.8787878787879
485,,399.6923076923077
486,,329.42857142857144
487,,812.0
488,,798.0
489,,914.8
490,,3544.0
491,,3574.0
492,,1345.0
493,,1336.3333333333333
494,,3631.0
495,,860.6
496,,526.375
497,,709.2
498,,3372.0
499,,3452.0
501,,3448.0
502,,3417.0
503,,1264.6666666666667
504,,3397.0
505,,3396.0
506,,3409.0
507,,3508.0
508,,3518.0
510,,3477.0
511,,3419.0
512,,1747.0
513,,1926.0
514,,3410.0
516,,2503.6666666666665
517,,819.4
518,,958.5
519,,3404.0
520,,423.5
521,,3378.0
522,,1040.4285714285713
523,,844.0
524,,3357.0
525,,3358.0
526,,1793.5
527,,3471.0
528,,3328.0
529,,1183.6666666666667
530,,918.75
532,,3359.0
533,,1684.5
534,,1877.5
535,,823.0
536,,3299.0
537,,1269.3333333333333
538,,3295.0
539,,1935.5
540,,754.6
541,,1817.5
543,,3345.5
544,,3470.5
545,,3431.0
547,,2378.3333333333335
548,,1167.0
550,,3304.0
552,,3342.0
553,,3289.0
554,,1259.6666666666667
555,,1736.5
556,,3367.0
557,,3339.0
558,,3270.0
559,,3300.0
560,,1720.0
561,,696.1666666666666
562,,3323.0
564,,2509.0
565,,3305.0
566,,3266.0
567,,931.0
568,,3299.0
569,,1704.0
570,,1682.5
571,,3248.0
572,,3294.0
573,,3295.0
574,,3218.0
575,,3272.0
576,,1216.6666666666667
577,,3243.0
578,,3239.0
579,,1662.0
580,,1707.5
581,,1690.5
582,,1721.5
583,,1725.0
584,,3336.0
585,,3268.0
586,,3333.0
587,,3213.0
588,,3264.0
589,,3345.0
590,,3301.0
591,,1309.6666666666667
592,,3242.5
593,,3331.0
594,,1727.5
595,,1673.5
596,,1789.5
597,,3179.0
598,,3243.0
599,,3192.0
601,,3263.5
602,,1714.5
603,,1285.3333333333333
604,,3186.0
605,,1742.5
606,,3291.0
607,,3381.5
608,,1766.5
609,,3394.0
610,,1690.0
611,,3339.0
612,,3321.0
613,,3301.0
616,,3316.0
617,,3290.0
618,,3433.0
620,,3308.0
621,,3242.0
622,,1708.5
623,,1298.3333333333333
624,,1751.5
625,,3326.0
626,,3326.0
627,,1709.0
628,,3166.0
629,,1680.5
630,,3359.0
631,,3279.0
632,,3153.0
633,,1167.3333333333333
634,,3187.0
635,,2236.0
636,,3183.0
637,,3348.0
638,,3218.0
639,,1623.5
640,,1707.0
641,,1681.5
642,,3298.0
643,,3217.0
644,,3192.0
645,,3300.0
646,,3192.0
647,,1677.5
648,,3339.0
649,,3369.0
650,,3337.0
651,,3368.0
652,,3294.0
653,,1761.0
654,,1658.0
655,,1204.0
657,,3150.0
658,,3335.0
659,,3301.0
660,,1006.5
661,,3274.0
662,,1698.0
663,,3330.0
664,,1228.3333333333333
665,,3161.0
666,,3156.0
667,,1740.5
668,,635.2857142857143
669,,1142.3333333333333
670,,3146.0
671,,3201.0
672,,755.0
673,,3135.0
675,,2126.3333333333335
676,,3159.0
677,,2215.3333333333335
678,,3156.0
679,,3142.0
680,,3144.0
681,,3148.0
682,,1641.0
683,,1693.0
684,,3156.0
685,,1612.0
686,,3115.0
687,,1696.5
688,,3177.0
690,,3160.5
691,,1611.5
692,,3154.0
693,,3164.0
694,,3176.0
695,,3116.0
696,,1681.5
697,,3114.0
698,,1660.5
699,,3167.0
700,,3148.0
701,,3129.0
702,,3105.0
703,,1586.0
704,,3095.0
705,,3157.0
706,,3088.0
707,,1652.0
708,,3159.0
709,,3158.0
710,,3160.0
711,,3121.0
712,,3126.6666666666665
713,,3118.0
714,,3114.0
716,,3133.0
717,,1573.5
718,,3132.5
720,,3115.5
721,,1142.0
722,,852.25
723,,886.25
724,,1680.0
725,,3107.0
726,,3107.0
727,,3161.0
728,,3083.0
729,,3101.0
730,,3083.0
731,,3134.0
732,,3093.0
734,,3103.0
735,,3094.0
736,,3133.0
737,,3108.0
739,,2114.6666666666665
740,,3070.0
741,,963.7142857142857
742,,3179.0
743,,3115.25
744,,3136.0
745,,3094.0
746,,3097.0
747,,3161.5
748,,3130.0
749,,3130.0
750,,3126.0
751,,3121.0
752,,3120.0
754,,3092.0
755,,3069.0
756,,3084.0
757,,3149.0
758,,1648.0
759,,496.7142857142857
760,,3096.0
761,,1649.0
762,,3135.0
763,,2109.6666666666665
764,,3127.0
765,,3091.0
766,,3087.0
768,,3099.0
769,,3087.5
770,,3121.0
771,,3067.0
772,,3064.0
773,,3109.0
774,,3102.0
775,,3061.0
776,,3058.0
777,,3057.0
778,,1549.0
779,,3074.5
780,,3054.0
781,,1054.0
782,,3122.5
783,,3123.0
784,,3092.0
785,,2480.2
786,,3114.0
787,,3086.3333333333335
789,,3045.5
790,,3046.0
791,,3101.0
793,,3073.0
794,,3043.0
795,,249.37037037037038
796,,873.0909090909091
797,,3046.5
798,,2027.0
799,,2290.75
800,,3050.0
801,,2019.0
802,,3045.5
803,,2278.5
804,,3039.0
805,,1021.0
806,,3102.0
807,,1526.0
808,,3033.5
809,,1231.6
810,,320.1
811,,1230.2
812,,56.32795698924729
813,,220.5
814,,69.28571428571429
815,,44.266666666666666
816,,365.0
817,,43.3125
818,,139.66666666666666
819,,324.3076923076923
820,,410.0
822,,501.5
823,,460.0
824,,1588.5
825,,1848.5
826,,385.0
828,,1381.6666666666667
829,,493.0
830,,3172.0
831,,1890.5
832,,319.0
833,,502.0
835,,3194.0
836,,369.0
837,,3187.0
838,,477.0
840,,450.5
842,,506.5
843,,246.0
844,,378.0
845,,433.0
846,,347.0
847,,165.0
848,,309.0
849,,305.0
851,,179.5
854,,188.16666666666666
856,,1892.5
857,,340.0
858,,89.75
859,,144.0
860,,82.44444444444444
861,,347.0
862,,58.266666666666666
863,,332.0
864,,646.0
865,,3100.0
866,,298.0
867,,3103.5
868,,318.0
869,,1731.0
870,,1740.0
871,,283.0
872,,1751.0
873,,462.0
874,,471.0
875,,405.0
877,,375.0
878,,541.0
879,,556.0
880,,332.0
881,,413.0
883,,3092.0
884,,517.0
885,,364.0
886,,3104.0
887,,490.0
888,,451.0
889,,394.0
890,,3073.0
891,,358.0
892,,1822.0
894,,2230.6666666666665
895,,1810.5
896,,448.0
897,,367.0
898,,407.0
899,,1166.6666666666667
900,,323.0
901,,390.0
902,,554.0
903,,1741.0
905,,1736.3333333333333
907,,394.5
908,,3067.0
909,,525.0
910,,349.0
911,,1796.5
912,,399.0
913,,3071.0
914,,1365.0
915,,3085.0
916,,420.0
917,,515.0
918,,426.0
919,,399.0
920,,3070.0
921,,324.0
922,,253.0
923,,3095.0
924,,296.0
925,,490.0
926,,285.0
927,,3159.0
928,,313.0
929,,342.0
930,,204.0
931,,280.0
932,,300.0
933,,202.0
934,,620.0
936,,362.5
937,,226.0
939,,273.5
940,,231.0
941,,187.0
942,,3117.0
943,,220.0
944,,231.0
945,,520.0
946,,204.0
947,,188.0
949,,203.0
950,,216.0
952,,241.0
953,,164.0
954,,170.0
955,,238.0
956,,183.0
957,,492.0
958,,186.0
959,,158.0
960,,235.0
961,,203.0
962,,227.0
964,,169.5
965,,221.0
966,,213.0
967,,202.0
969,,234.0
970,,237.0
971,,169.0
972,,284.0
973,,153.0
974,,252.0
976,,315.5
977,,195.0
978,,189.0
979,,150.0
980,,486.0
981,,132.0
982,,135.0
983,,397.0
984,,161.0
985,,168.0
986,,134.0
987,,135.0
988,,163.0
989,,145.0
990,,122.0
991,,184.0
992,,483.0
993,,545.0
995,,185.5
996,,139.0
997,,170.0
998,,123.0
999,,162.0
1000,,158.0
1001,,132.0
1002,,194.5
1004,,167.5
1005,,207.0
1006,,266.0
1007,,198.0
1008,,200.0
1009,,533.0
1010,,244.0
1011,,189.0
1012,,199.0
1013,,366.0
1014,,214.0
1015,,360.0
1016,,268.0
1017,,428.0
1018,,187.0
1019,,204.0
1020,,524.0
1021,,403.0
1022,,374.0
1023,,286.0
1024,,364.0
1025,,318.0
1026,,316.0
1027,,327.0
1028,,331.0
1029,,440.0
1030,,290.0
1031,,186.0
1032,,319.5
1033,,398.0
1034,,401.0
1035,,349.0
1036,,377.0
1037,,275.0
1038,,194.0
1039,,330.0
1040,,347.0
1041,,274.0
1042,,154.0
1044,,339.5
1045,,388.0
1046,,374.0
1047,,381.0
1048,,152.0
1049,,356.0
1050,,236.0
1051,,271.0
1052,,346.0
1053,,369.0
1055,,290.5
1056,,153.0
1057,,327.0
1059,,192.5
1060,,153.0
1062,,253.5
1063,,171.0
1064,,162.0
1065,,308.0
1066,,146.0
1067,,207.0
1068,,309.0
1069,,197.0
1070,,157.0
1071,,378.0
1072,,176.0
1073,,341.0
1074,,321.0
1075,,153.0
1076,,369.0
1077,,237.0
1078,,173.0
1080,,236.0
1081,,214.0
1082,,184.0
1084,,253.0
1085,,133.0
1086,,170.0
1087,,473.0
1088,,128.0
1089,,123.0
1090,,281.0
1091,,159.0
1092,,258.0
1093,,293.0
1094,,115.0
1095,,254.0
1096,,111.0
1097,,188.0
1098,,247.0
1100,,546.6919642857122
